date,review,rating,isEdited,userName,title
2023-04-14 11:31:55,"Running a team for a niche 400+ user area of a large health organisation has been a lot of a challenge. The functionality of the desktop app and sharepoint sites do not always translate to the mobile app. The current issue is that in Channel F we have quick links set up to go to a “folder” location in the General Channel. They work great in desktop app, browser, sharepoint app, etc. BUT not on the mobile Teams app. I open the sharepoint site for Channel F and click the link and it loads a blank page, nothing else.
I can click the … and ask it to open it in my browser which then runs me through 10 step process to login, TFA, etc. etc. on my browser before I can view the information.

It’s tiresome and wasteful.
Why won’t you fix all these bugs Microsoft?

OR make it so I can add a Tab to a folder from the General Channel in the Tabs for Channel F. That’s all I want. But apparently not possible.

Worse than the issues is the hours spent searching for a fix. Hours and hours and hours of my time wasted, but no one seems to give a hoot.",2,False,BestSarahM,Things work then things don’t
2023-04-05 22:12:53,"I can’t believe this is the only place I can report this bug. Use case: iPad Pro in Stage Manager mode with Magic Keyboard. Bug: When hovering over the chat message bar (where you type your message), the cursor snaps to the bar that minimises all apps and takes you back to iPad Home Screen. It’s really frustrating as the snapping is immediate - i have to be really quick to click in the message bar for the snapping to not occur. I’ve minimised my app so many times because of this. It’s literally the most used part of teams on iPad so please fix this issue. I did a screen recording but there’s no way for me to report this in so hopefully this report makes sense.",2,False,IK iPP12,Bug when using stage manager + iPad Pro Magic Keyboard
2020-06-01 23:08:50,"The whole entire Microsoft teams service is an absolute game changer, and is much like having Skype for business & Slack integrated into the same application. Screen sharing is lightning fast. I cannot fault the collaboration side of this service!

The only thing which is quite frustrating, is the inability to have more than four people on screen when in a video chat. To make matters worse, you can’t swipe to a new page to see any other connected caller's video. Sometimes this can be problematic if a few people are talking at once and the active speaker who you want in the foreground doesn’t automatically show on screen.

I was very happy to see this was updated on the macOS app and the Windows app. If this feature was added into the iOS app also, 100% would be a 10/10 piece of software which doesn’t compare to any other platform or service. 

Minor issue, but aside from that, it’s an excellent service provided by Microsoft",4,False,James #,"Excellent app, just needs one minor addition"
2020-12-03 03:40:20,"It’s a great app, but there are little things still not done properly. This last update on my 11 Pro Max makes the app runs where sluggish, have to press on things twice sometimes for it to register.
- Bluetooth issues - changed my audio to iPhone half way through meeting from AirPods and it doesn’t allow me to change back to AirPods (in fact just doesn’t display AirPods option in audio again.
- before joining the meeting if I have mute on, it’s auto unmutes after I’ve joined the meeting? Annoying bug.
- no pinned chat functionality. I don’t understand why it can’t be replicated from desktop app? If you have pinned chat in desktop app, it should reflect on mobile app.",2,False,UsualCustomerAU,Great but we expect more...hence only 2 star.
2021-10-01 01:03:24,"Hi - I find it very handy as a part time worker to be able to catch a meeting on a day off without having to sit in front of a computer and stop my other plans. E.g. I washed up today while catching a meeting that keeps me informed.

I have finally got almost used to finding the chat function - there is a menu that I hunt for chat frantically and can’t find it - but it’s only when I’m out of the menu and tapping the screen that the chat option reveals itself. So for me counter-intuitive and frustrating. Thanks for asking!",4,False,Review Hat,Useful to be mobile but tweak a bit please
2022-03-26 01:49:14,"Teams was the fourth most app using storage on my device (2.9GB of Documents and Data plus the app) and using the Clear downloaded files and Clear app data options within the settings multiple times had no noticeable affect. After completely deleting the app and reinstalling it, it is now using 49KB of Documents and Data plus the app. It seems the two Clearing options within Settings need some attention as they don’t seem to work as intended.",4,False,iiNetter,Uses Gigabytes of storage even after clearing downloaded files and app data
2023-11-22 01:09:50,"It is a pleasure for me to have a share. Because I am remote, when I join I feel like part of the family. I learn more about what I should do and how to use the tools we have each time. But it also helps me to appreciate the massive time you all spend translating articles, scripts and recording as well. I also have learned from recent meetings that the GB has shown love and thoughtfulness to the Motu public in approving the translation of public magazines. What a blessing!",5,False,Smutsa,Working with teams
2020-11-02 12:33:50,"I have a situation that my Teams client on iOs14 kept getting blocked by azure conditional access policy that requires both MFA and limited access to Teams service and its dependencies EXO, SPO, Skype4B. The login failed to pass the conditional access policies because the Teams-T4L application only recognised single factor authentication and got blocked by MFA requirements at Microsoft Teams Login Service.

Meanwhile on the same phone using Safari browser I can connect to Teams web app successfully.

Way to go!",5,False,alan.the.eternity,Doesn’t support MFA & Azure conditional access policy well
2019-06-06 08:23:30,"Teams is a revolution in collaboration, the functionality is much more effective than the old SharePoint. The MS Office suite is very well integrated, you can have lots of different people working on the same file at once, you can chat directly about the collaboration in the file.
The meeting functionality is great, call quality is excellent and having the App on your smartphone means you’ll never miss a meeting again.
If your team isn’t using MS Teams yet, then you’re working in the ‘stone age’, email is dead, persistent chat is now!",5,False,DMCCDO,Teams is excellent
2023-04-18 00:17:58,"Teams is a really great way to communicate with others! You can send images, emojis, GIFs and attachments, make group chat, have an audio or video call, chat with lots of people and use an app that’s actually organised. There are many tabs that have different features, and the app is super functional and easy to use. Only downside is that it takes up a lot of mobile data and storage on your phone, so I would advise using it on your laptop.",5,False,Ivan and Ivy (my super cutr,I love Teams!
2021-12-06 21:44:05,"While this is one of the most helpful tools, but it would probably be one of the worst as well. The individual chat screen sometimes becomes full screen with no way to return to the chat list, and it also doesn’t handle landscape/portrait switches as would any tablet user typically use a tablet. I really wish they improve the UX of this app; we are using this every day for work. These UX glitches are not easily ignored.",5,False,Akuswara,Bad UX
2020-06-04 00:45:51,"Love the app. It’s awesome. Works great across multiple platforms with great features... but...
The notifications on mobile can get pretty overwhelming. Particularly when you’re not using the device. 
For example when your IM’ing from desktop you still get EVERY notification on your phone. You can sleep the phone notifications but you then need to remember to re-enable them. 
General notification handling could be improved for message flood conditions too. I am part of several larger organisation group chats. 
When there are multiple people discussing in the thread there can be dozens of notifications in short succession. 
An implementation similar to FBMessenger would be great - you get a sound and pop up for the first one and then any notifications comin in short succession (say within 30s-1minute since the last notification) are delivered quietly.",4,False,Gavsta14,Awesome... but better notification handling is needed
2019-08-30 12:55:59,"For about four years I have been looking for a collaboration system to get away from the burden and inefficiencies of email. I have been using Whatsapp for work projects but then I was introduced to TEAMS!
So well thought out, adaptive and easy to use. The desktop, iPhone & iPad layout are all user friendly. 
Our organisation has only been using it for four weeks but it is already streamlining workflow, response times are shortened and there is improved engagement amongst project members. Well done Microsoft.",4,False,Sbanot,What I have been waiting for
2023-05-11 03:57:55,There is issues with status that goes amber or offline even if you are online and regardless of changing status manually or resetting it sometime doesn’t work .. rebooting app helps but sometime you need to reboot laptop . Understand if this happens once in a while but this is quiet frequently happening and then if you switch meeting call from mobile to desktop it’s shows to other audiences that you are leaving meeting .,4,False,Maj4ever,Intermittent issues
2021-09-22 02:12:57,The phone is a great tool for ensuring you can still access your meetings and collaborate effectively when you’re away from your desk. However one improvement I would like to see is the ability to access the chat functionality while also on a teams call. Currently if you’re on a call there’s no ability to read or respond to chats in teams.,5,False,pawnagain,Great app for business
2021-09-06 05:49:20,"Ever since my brother turned 4 (he is seven now, a trouble maker) he was an idiot and an extremely annoying person. I am embarrassed to be related to him. I have been using teams for work, meetings, etc. Suddenly, I saw a brand new chat and it’s my annoying brother. I tried my very best to delete the chat but it ended up having my best friend with the most annoying brother in the universe. You must allow us to delete and block other people in chats. DO IT OR YOU WILL BE ONE OF MY SIBLINGS!!!

By Unknown grade 5 student from Australia, Queensland, Brisbane, Rochdale, Redeemer Lutheran College (school).",3,False,BEST METRONOME APP EVER!,MUST READ OR ELSE
2020-08-03 08:11:10,"The calendar section needs to be able to show old calendar appointments. That would have be having to switch to Outlook.

Another issue is how when I use my phone for a call, it massively zooms in on my face so the person on a PC on the other end of the call gets a closeup. This happens to everyone I know. It needs to be more mobile friendly and out or have a visible on-screen guide on how far away the phone should rest so other call participants aren’t talking to a nose.",4,False,flumoxxed,Great but needs couple of improvements
2020-09-14 19:40:40,Thank goodness we moved to Teams about 9 months before COVID! Our levels of document collaboration and use of video chat tied into our filing and messaging has been life changing for the business. The more we rely on it the more we need better training and structure to our use however as things can get lost (documents in particular) between Chat and Files - this is about how you use it not a flaw in Teams itself,5,False,Evan Thornley,Revolutionised our Organisation
2020-04-15 01:15:39,"...trying to run larger meetings, you can’t (choose to) see more than FOUR participants!

Checking chat groups/microsoft forums re this problem, which has been brought up many times over the last year, NOTHING but vague promises have eventuated.

Another thing, some participants don’t want to use their cam due to data limitations, and prefer to have a profile picture.
Should be easy to do? FORGET IT! 
1. Tried to upload a profile picture, only to be told it’s the wrong format, try again. Tried jpeg, bmp, png, gif, small or largish - NOTHING!
2. No guide as to what went wrong or what format, size to use - NOTHING!

For a company flogging a ‘communication’ app, your communication skills fall very short of the mark - FAIL!

We’ve tried to run modestly sized meetings with 10-30 participants for work. Nobody’s been happy with the experience. So it looks we’ll  be dumping it.

Time to move on...

PS Skype (another Microsoft takeover that went downhill) has the same problems",2,False,Blue Ozzy,"It’s ok for small meetings, HOWEVER..."
2022-11-07 11:39:01,"This app keeps my day on track when I’m away from my pc a lot. Quick access to calendar or chats is easy.  There’s a bug when you switch devices, the video doesn’t show to your caller but you can see that it is on. Clicking video on and off, changing device settings doesn’t fix it. You have to hang up and call again.",5,False,Gl!der,Switching devices
2024-01-18 12:30:09,"Teams is okay, i use it for work so I tried signing back using my new phone and it would not work! I really wanna know what the issue is because it used to work on my old phone but now it tells me that my internet connection is bad and i need to connect to it for teams to work but my internet is fine
I have also tried logging back into my account through the website but it still doesn’t work
I even used my friends work email and it doesn’t work constantly reminding me of my internet connection when that is not an issue! This is incredible frustrating and annoying!",1,False,Djjdjdrndm,Okay
2018-10-15 00:57:37,"With teams replacing the Skype for Business app on the desktop, this app needs to be updated with the appropriate functionality. 

Right now, if I switch over to using only teams on my desktop I end up receiving all my notifications on my phone with Skype for Business. I can’t delete Skype for business because the teams iOS app has no functionality to join meetings.",5,False,Waylon_69,Needs to be updated with meetings functionality
2020-06-18 03:19:10,"If you delve into Teams’ advanced features, you quickly discover a huge range of useful add-ins that let you do just about anything from within the Teams UI. It’s almost an entire operating system specifically aimed at collaboration with your colleagues. And the best bit is my emails have dropped from hundreds to tens per day as well. It is taking over from Excel as my all time favourite piece of software, and I’ve been using Excel since 1996.",5,False,Wiebsomean,Flexible Teams
2017-10-06 06:10:31,"My small team of 5 is quite impressed by the app and the product in general. Meetings, chats, notes, wiki. The only thing we don't have is screen sharing which I hope is in the pipeline. We were never keen on signing up to another collaboration software because. HipChat was ok but not good enough for us. Never tried Slack and probably won't ever have to now that this is making our work lives so much easier.

4.5 stars because there's no screen sharing yet. Otherwise, it's a 5 from me!",4,False,eduteinment,We love it!
2021-06-01 23:54:04,MTeams is so easy to use. It’s amazing how many functionalities are accessible to a user at the same time and how easy one can navigate through. I used Teams for my job and can connect to my team from home or my phone. The ability to access files and high level meetings from a single app without connection issues is awesome.,5,False,An ex FB user,Swift and smooth experience
2022-08-24 03:07:56,"Guys, WHY did you remove the ability to have multiple managed accounts on the app? It was working perfectly with no issues. 
One Tuesday morning I woke up and had the notification a number of weeks back that multiple accounts weren’t allowed (anymore, it seems). 
When you’re working for more than one related client, this makes life very difficult. 
Please explain why you did this, and WHEN will this decision be reversed.",3,False,Fendniidhrstkdvbsjhebdtbdfb,Multiple Accounts - Give Them Back to Us
2023-03-10 21:27:53,"I put this on my phone, and it works great, but when I tried the pc version on my laptop, after a few months it started taking a full ten minutes to load, as well as randomly crashing and saying I had messages when there were none. Now I just use the phone version, but I’d like for the pc version o work a little better.",4,False,JohnnyBeBetter,"Phone version works fine, but pc version is full of glitches."
2021-07-22 20:59:13,"The app is great for communicating in channels, however for some reason there’s no option to change an existing public channel into a private channel. This means that you have to recreate a channel that would be private which means all the files on your public channel have to be manually moved over to the new private channel. I think this is really counterproductive and wish they come out with a new update to fix that.",4,False,Hamnah Max,Channels issue
2020-05-11 10:15:35,"Video and voice calls not available on iOS 12.4.6 iPhone 6s.  Attempting to make a call (voice or video) provides a prompt to settings to allow access to microphone.  When pressing the settings button, it takes me to Teams settings and there is no microphone setting which can be changed.  In fact there are no settings under Teams settings section.  Going another way to microphone settings via iOS settings also shows the app has not even requested microphone use.  Therefore the app is essentially just a texting platform, which is useless.  Tired of being R&D testers for large corps.",1,False,Ima fixer,No microphone setting to allow use on iOS
2022-04-12 03:20:59,"I’ve been inspired to write this 2 star review because there are just some hair-pulling rage inducing features that should be simple and easy that don’t seem to be available - in my case, the ability to delete or rename a folder. It’s things like this that make me think - is it me? Am I just missing some big and obvious button? But the internet is devoid of answers other than “log in on your browser” - and if that is the best solution than why bother with the app in the first place? Below average.",2,False,rld25b,Basic things missing
2021-08-10 21:47:11,I do online school right now because I have lockdown in australia central coast I’m 8 years old and I think this is a great way to communicate with my teachers and friends ok I need to say if I didn’t have teams I would not have been able to find my work and  I don’t have to be online all day I just look at my work and do it. You should get teams and it is free,5,False,"bcdef,dlmmghkko",Amazing
2019-09-26 01:36:59,"If you run TEAMS on multiple devices of yours, as soon as the first one get the notification message, other devices won’t show you the notification message assuming you have seen it already on your first device. Well, that’s not desired because I am not always in front of my laptop but I do always carry my phone with myself.

Please broadcast notification messages to all devices. Or at least give the option to users to choose this feature or not.",3,False,Bababarghi,Need notification on multiple devices
2021-08-06 03:15:29,Unlike the desktop app you can have multiple organisations which all receive push notifications and calls. The desktop developers seem adamant on torturing consultants who work with multiple companies because you have to sign out and back in each time.,5,False,Mr Ryan Edwards,Multiple organisations supported
2020-05-01 21:59:39,I am really enjoying Teams having just set it up for our company. My one great disappointment is that you can only see 4 people on a group video. It is really difficult to read the mood of the meeting when you can't see everyone. This is where Zoom has a huge advantage in being able to see multiple people on one screen and everyone in the  meeting by swiping through the screens. Unless this is addressed soon we will have to use Zoom for our team meetings.,3,False,Eg3097,Zoom wins on video meetings!
2019-10-01 14:07:18,"This app is really good for collaborating with my team, in and out of the office. A major complaint is that it consumes a lot of battery, even when I’m not using it. An example: my iPad has teams installed but I leave it at home whilst I’m out at work. I would find that the battery has drained overtime by quite a lot and I’d notice that Teams had consisted of 80% of that battery usage. Microsoft, I urge you to fix this issue as this app is great but this really needs to be better optimised for mobile devices.",3,False,Bukz,Great app but battery hungry!
2022-09-13 04:50:25,"I love the way Teams brings the many groups I work with, right to my desk, and even my pocket!
It would also be good to access files on the App, so I can review video recordings of meetings when away from the office. 
It would also be great to have access to just the audio from video files, saving on data while still accessing the audio side of messages. :)",4,False,OdailyZ,File access needed on App
2022-01-30 05:33:29,"In our teams chat, we update and share content, but when there’s new updates to posts, I don’t like how it shifts to the bottom, I’ve mixed up my roster a few times (mostly my fault) but would make it easier if what is posted stays where it had been originally posted.  Hope that makes sense ☺️ 

Besides that, it is for the most part a great app and I would recommend.",4,False,kristenlmaw,Updates
2021-08-01 03:53:17,"I like this app but there is 1 problem which is that teachers can mute students and that shouldn’t be aloud because it is limiting our ability’s to talk and it isn’t fair us student should be able to speak to each other and for the record NO ONE IN MY CLASS LIKES IT DO YOU HEAR ME OR IN THIS CASE READ ME NO ONE YES THAT’S RIGHT NOOOOOOOO ONE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
But other wise it’s not bad but maybe if you n are taking suggestions i have 2:
1.get rid of the mute thing 
And 2.maybe add something fun for kids to do like a game",3,False,mmmmmmmute😶‍🌫️,WHAT KIDS LIKE AND DON’T LIKE
2020-04-05 16:53:41,"Just started using this through work. Have the phone app and windows App. Have no major complaints.

I’d like to see the ability to add custom backgrounds in video conferences and also turn off the auto away status. I’d really like to set my own status and keep it. Also when my laptop is closed and opened again, it seems to disconnect and will not reconnect until I open the window and let it load.",4,False,christian806,Good but could be great
2023-10-16 21:09:37,"Since Sunday no matter what I do, I can’t see any reports they my boss sends out for us to look at. It was working find last Friday but no all I get is a black space with a circle in the middle which has a arrow at the end of the circle. I press this and nothing happens. 
I’m not sure what happened to this app",5,False,Robosaurs,Can’t see reports that my boss sends
2024-02-26 08:36:07,The one thing that’s best about teams is that I can text up friends when my friends wot to text me they can just go to teams and texts I love is when that you can make a group chat of your friends and your other friends and they can get to know each so that’s why I love team teams chat,5,False,Pippa-Jean,The best thing about team
2023-04-25 14:02:57,There needs to be a way to delete a message I’ve sent without Teams posting a note saying ‘message deleted’. I’m not sure what the purpose of letting people know I’ve deleted a message is? I deleted it because I no longer want them to see the message. Now they will ask why I deleted the message and want to know what the message was.,4,False,kathjm,Mostly good but needs some upgrades
2022-02-25 08:51:25,"The biggest frustration with teams is that it does not have full desk top functionality when using an iPad. The other big disappointment is that you can never trust the formatting of a document written in a browser version of word. It always seems to stuff up. I am a big fan of cloud based and team based computing, I just cross my fingers they will improve the functionality on the iPad.",3,False,Using Teams Airborne,Desktop Functionality missing on iPad
2020-03-24 09:41:59,"MS Teams is probably one of the smartest / user friendly transforming business tools I’ve used. Only started with MS Teams 8 days ago. I’m working remotely as is the entire world, and the level of connection I’m experiencing is unbelievable. I’ve had no training, we had to implement immediately and we were up and running in a day. Thank you! I really mean it Thank you!",5,False,Dinvic,CPO
2020-08-18 00:08:20,"This app is great! I have used it for school and it works really well. The loading is usually very fast and it doesn’t glitch a lot. Many features are there. The original one was really lousy, but this new one can let you see 9 or every person and allows you to raise your hand. This app is highly recommended.",5,False,phantom34588bkf,Awesome!
2020-10-07 23:13:52,"While we had Teams on our system prior to Co-Vid, we only utilised it for National catch ups. Since WFM inCo-Vid, we utilise it throughout our business internally over telephoning. Our non-centralised team members report they feel closer to the team and more part of it then when we worked in the office. It’s easily accessible and ensures that all team members are work ready in a WFM situation.",5,False,NLY68,How Teams Meeting works for us
2022-01-24 23:01:13,I have my teams work account on my personal iPhone as a backup however I have just deleted the app as the latest update has removed the sign out option under my profile picture and my teams calls are displayed with my iPhone call log and there is no option to disable this. WFH personal and work line is blurred and this app is not helpful when getting teams calls after hours.,2,False,Noogie888,No sign out option and teams calls are in phone call logs
2020-05-20 22:55:58,"Very happy with this app!
Few things Teams could improve:
- The layout of the people who appear in the screen, we should be able to choose the ones or see them all,
- Connect team with Microsoft forms, so people could answer questions instantaneously while during presentation",5,False,SBNivi,Screen layout
2024-01-19 03:16:31,"Teams is great, i use it to message friends in class sometimes, I only have one problem with it. The profile pictures don’t change/update when I change it, and my friends can’t see when I change it and visa versa. Please try to find a solution to this because it’s kinda annoying.",4,False,someone 🫡,Profile Picture Problem
2023-05-09 01:46:20,"Are use teams a lot for work and other roles that I have, and as I use Accessibility/VoiceOver on iOS/iOS, it can be cumbersome.

Also, I use Google workspace as my host and as a small business it’s very difficult to speak to anyone at Microsoft regarding technical support as my account has not been set up correctly, and I am unable to speak to human, unlike Apple which makes it very annoying",3,False,MandoHK,Difficult to use in iOS accessibility/VoiceOver mode
2022-05-23 00:44:33,"Whilst I enjoy teams a great deal trying to delete a former employee is nothing short of an admin nightmare. I can’t believe Microsoft has made this such a hazardous journey. Endless loops of password resetting, reset denials and no one to assist other than a robot. Glad MS is catching up to Google but still have a long way to go.",5,False,Jaygeeoz,Delete former employee from Teams
2023-05-12 00:02:33,"At the beginning of COVID Teams became our clinical lifeline and it was intuitive and responsive to our needs. Now I work from home and it’s my easy connection with sensible operation and cool features. I love the whiteboard function, the recording versatility and comprehensive chat capacity. It’s reliable and dynamic which is reflective of our new world!",5,False,Segg65,Teams rocks!
2021-04-13 20:39:06,"I started using the Teams app last year when work sent us home. I found it was good to join meetings from my phone using the calandra function rather than my computer.
Now I’m back in the office I haven’t used the App as much but when I have returned to the Apo i have found that after a few updates the calendar on the app doesn’t have my meetings and I can’t join on the phone anymore.
I’ve still got all the Teams stuff I don’t want but don’t have the only Teams function I did use, so it’s useless for me.
One star is generous",1,False,Zombie Killer Pat,Calendar
2020-07-22 13:06:37,"It’s 2020, we shouldn’t be unable to upload a profile photo. can you please fix this? I read that this has been going on at least since 2018. Can’t upload photo from computer or iphone. please improve User experience.",5,False,ambient amy,Please FIX the upload photo problem
2021-01-15 13:12:06,"Developers need to acknowledge that there are still issues joining a meeting set up and active on a laptop/desktop interface for audio only via iPhone. Many times my colleagues and I connect only to hear silence. We have reported this through multiple channels to no avail... we have also experienced this problem outside our work IT environment, so we suspect it is an app problem and not on our side.",3,False,ChanceyMax,Still buggy with iPhone but not bad
2023-06-19 22:20:53,"Clunky navigation when trying to access multiple facilities, e.g. chat or calendar while in a meeting.

And one epic fail: Every other iPhone & iPad app is perfectly happy to automatically share/move Apple Air Pods (Pro) between two devices, but not Teams. Regularly have to manually reconnect the Air Pods to the iPad to get Teams to use them.  Of course, that always happens when you’re rushing into a meeting.  Get it right Teams!",3,False,pbruffy,"Ok, but …"
2022-11-27 20:45:25,"Absolutely love Teams and the iOS app for workplace productivity and collaboration. On a very minor note, there seems to be limited trackpad support on the iPad app, the cursor does not interact will with the “Type a message” field, it just seems to hard lock-up until you move away from that area. Would be great for that to be fixed.",4,False,Jemmott54,Great collaboration tool - Minor bug
2021-09-18 02:55:08,"I find this App pretty difficult to use compared to competitive products.
In particular, it is almost impossible to change ones profile picture… on other apps this is quite easy.
The Chat function is also hard to find.
Te participants list cannot be spread onto a second screen so takes up screen Realestate .
Summary- its pretty clunky - and I prefer other products",2,False,Prof. Don,"Difficult to use, impossible to change profile picture"
2020-09-22 03:27:04,"Hi have been using teams for our online Med scenarios. 
I produce teams - 6 Groups of students to manage patients. 
We produce documents etc with these discussions. 
I have general meeting open alll day as we move from channels in small groups to webinars. 
Is it possible to be able to access more than 4 channels. As I move between team channels at various points of the day to assist the student teams in their discussions.",4,False,Jen wit,Access to channels
2024-03-11 00:29:54,Microsoft are constantly improving the user experience within Teams. I don’t see the frequent crash that used to happen earlier. But some of the keys things are still missing - sometimes that’s date format switches to US only.. Overall the experience is getting better,4,False,Rajansriram,Improved Experience with Teams
2020-05-06 20:40:41,I have been using teams know for several weeks . The more I use it the more I seem to understand different aspects. It was hard at first. I wish that we could see more people. I may suggest there is a lot of stuff posted abut teams .. some of it is very detailed and hard to understand for most . Try and keep it simple .,5,False,bigmange1957,Teams
2022-08-08 00:25:47,"Having Teams available as an app makes my life so much easier when having to do meetings on the go whilst dropping off and picking up kids. Hardly have any issues with it on my iPhone. The issues I do have, usually resolve with a restart of the app.",5,False,sharonbourne,Easy and efficient
2021-06-22 01:03:18,"I like the way it seamlessly integrates into MS products. Good functionality around calls, tasks, notes. I was also impressed with the breakout teams feature. All in all good and we could add a few more. The organising of meetings could get a lot easier through teams ...I still use outlook though.",5,False,reyisb,Good Job !
